Estimated_Dollar_Loss,Number_of_responding_personnel
10000,54
4000,13
5000,24
9000,10
100000,25
5000,20
0,21
1500,14
100000,50
1000,4
40000,16
0,4
0,16
200000,11
6000,11
500,20
100000,67
7500,21
10000,4
50000,64
500,21
25000,10
200,32
15000,31
500,22
6000,4
10000,59
1000,25
5000,14
10000,37
20000,34
100000,56
1000,24
5000,10
150000,60
4000,23
0,34
20000,4
75000,4
35000,38
5000,19
500,21
25000,38
25000,26
1000,4
0,54
10000,7
15000,4
15000,34
20000,21
250000,51
2500,21
500,21
20000,8
25000,29
150000,37
5000,4
12000,10
2500,22
1000,21
15000,16
10000,10
1500,4
8000,4
10000,22
50,26
3500,4
300000,35
10000,27
10000,8
40000,53
0,16
20000,101
500,4
1000,35
0,24
1,20
0,21
500,20
500,4
1000,4
100000,34
30000,35
0,20
15000,26
100000,34
1000,4
25000,20
200000,4
15000,4
20000,29
20000,20
25000,4
5000,4
500,21
1000,23
50000,54
15000,26
15000,7
500,21
10000,4
0,22
5000,21
10000,27
5000,20
60000,63
3000,51
42090,55
0,21
500,4
500,21
500,24
10000,17
1000,4
500,4
12000,10
12000,10
100,4
5000,22
50000,69
6000,65
500,10
30000,38
5000,35
0,4
25000,6
10000,59
0,17
15000,10
2000,21
35000,53
30000,21
100000,4
5000,52
75000,26
0,25
85000,54
100,4
500,21
10000,20
50000,49
100,20
50000,42
60000,34
100,21
50,20
200000,56
50000,14
1250000,78
9000,4
50,4
20000,25
10000,4
100000,23
7000,21
2000,21
1500,22
500,22
75000,22
5000,14
100,16
100000,61
200000,55
20000,34
5000,23
0,19
225000,34
5000,36
0,21
50,20
99000,7
5,17
100,20
20000,21
5000,13
5000,21
0,36
3000,27
3000,21
7000,22
10,26
40000,4
50000,17
25000,33
5000,24
5000,8
3000,4
250000,73
60000,52
10000,13
1000,36
50000,22
500,20
8000,10
50000,35
1000,20
2500,26
0,12
0,17
10000,52
0,21
0,18
1,21
500,25
15000,20
7000,60
1,4
10000,20
0,4
1000,4
40000,36
3000,34
80000,4
10000,32
80000,40
5000,22
1000,3
150000,33
150000,58
0,21
0,21
5000,21
100000,54
75000,36
500000,77
80000,26
5000,20
500,3
5000,4
1000,17
20000,34
25000,23
20000,33
20000,4
1500,4
5000,21
100000,4
5000,55
10,23
25000,14
500,4
100,21
30000,21
5000,41
100000,10
15000,4
10000,4
58000,20
150000,30
0,21
25000,53
2000,26
30000,18
10,20
50000,38
0,15
3000,4
250000,62
100,22
25000,15
7500,4
500,4
0,21
1500,29
5000,13
100,7
80000,8
5000,26
500000,8
1000000,157
10000,8
0,27
1000,19
5000,27
150000,76
30000,37
0,34
2000,54
5000,20
25000,24
5000,19
15000,4
500,21
0,22
30000,26
1000,21
2000,26
1,28
150000,8
9999,4
40000,10
0,4
25000,86
40000,4
5000,4
10000,20
30000,4
50000,76
20000,4
1000,22
30000,21
10000,22
20000,20
50000,44
1000,23
3000,4
5000,28
4000,35
20000,4
15000,7
20000,24
300000,126
25000,4
4000,9
10000,34
75000,34
100,21
100000,23
45000,55
2500,21
7500,20
75000,36
1000,21
500,21
5000,21
50000,24
15000,4
0,8
17000,10
10000,37
200000,52
5000,23
100,4
0,19
5000,38
50000,57
10000,21
20000,8
1500,21
0,21
1000,38
30000,39
750,4
1000,59
5000,25
30000,4
0,21
0,19
125000,36
20000,22
5000,21
30000,4
5,19
50000,65
20000,32
6000,4
100,23
40000,25
100000,37
750000,92
0,30
1000,33
10000,20
2500,4
0,83
40000,34
5000,51
600,25
15000,33
0,17
6000,21
100000,27
350000,95
1,4
0,23
0,17
8000,4
10000,21
500,27
40000,35
0,4
7000,4
35000,21
0,21
58000,21
100000,31
50,21
25000,21
150000,45
1000,21
20000,18
100,17
25000,33
200,23
0,34
750,4
1000,21
12000,4
1000,4
15000,8
2000,20
150000,21
5000,26
5000,22
5000,31
5000,53
2500,26
300,20
1000,22
20000,11
5000,13
200,24
10000,21
20000,53
50000,57
2000,4
5000,39
100000,61
2000,34
5000,27
0,18
50,19
0,21
500,4
26000,26
30000,18
0,21
2000,20
1500,4
1000,21
0,8
20000,5
20000,8
75000,39
60000,22
10000,7
5000,52
5000,64
500,29
5000,4
75000,25
100000,61
0,25
2500000,224
1500,18
2500,23
0,22
500,15
0,22
3000,4
500,21
1000,23
0,4
1000,22
800,16
50,22
3000,21
1000,24
500000,4
200,4
10000,4
0,4
1000,4
1000,21
20000,20
1000,20
1000,18
400,20
100000,60
300,23
0,27
75,4
20000,10
1000,16
100000,28
25000,10
0,4
0,27
500,24
0,51
20,24
80000,39
375,21
10000,55
20,23
10000,8
0,14
0,26
50000,38
500,20
150000,21
60000,49
4000,24
5000,21
20000,37
100,24
10000,26
2000,22
5000,4
1000,21
5000,4
0,22
1000,26
6000,27
15000,54
10000,11
1000,18
75000,61
1000,4
30000,22
1000,54
1000,21
3000,21
0,11
75000,42
120000,9
10000,26
0,4
0,22
50000,51
1000,21
0,17
80000,41
5000,10
20000,22
400000,207
0,24
5000,33
15000,6
5000,7
0,21
500,20
8000,4
500,22
1000,22
5,7
1000,3
10000,13
0,20
5000,39
50000,35
10000,8
50000,58
700000,103
5000,21
5000,21
1500,25
0,23
20000,4
300,4
300000,77
10000,24
5000,4
50000,25
5000,26
200,21
5000,9
100000,65
500,4
300,22
80000,8
15000,66
25000,25
100,5
100,26
500,4
70000,4
0,4
10000,4
100000,8
5000,21
4000,37
6000,21
10000,57
10000,4
500,21
20000,8
10000,25
5000,36
20000,27
0,22
2000,26
90000,81
20000,7
20000,41
20000,10
100,4
300,4
85000,80
25000,23
5000,38
500,22
300,25
500,21
200,4
2500,31
150,23
5000,21
50000,27
30000,4
5000,21
10000,70
10000,19
100000,80
100000,58
50,21
5000,38
20000,23
500,19
1000,20
83500,22
500,4
0,25
100,21
5000,60
10000,8
7000,4
1000,36
750000,145
500,33
200000,64
0,20
30000,4
10000,37
15000,38
30000,62
10000,47
500,4
1,4
10000,28
10000,36
200000,58
100,22
0,21
30,25
0,4
20000,56
500,11
100000,59
1000,29
150000,73
0,26
1000,21
400,21
1000000,137
1500,34
10000,34
2000,56
10000,60
0,8
20000,38
150000,8
0,21
100,22
100000,77
0,18
2000,22
30000,50
10,26
0,4
1000000,135
40000,77
2500,8
0,8
50,22
500000,4
200000,76
200,8
20000,23
75000,66
50,22
750000,116
2000,16
2000,22
0,26
20000,8
12500,73
15000,5
10000,22
2500,57
5000,21
20000,21
1000,19
50000,31
1000,24
100000,64
500,23
100,19
0,34
1000,4
10000,66
5000,25
0,4
1000,23
500,21
250000,33
7000,21
4000,62
1000,22
250000,79
500,16
500,28
100,4
0,6
30000,39
500,19
200000,84
0,25
100,34
10000,66
20000,22
2500,10
15000,32
50000,21
0,4
10000,8
75000,33
5000,4
5000,22
15000,4
0,28
500,21
300000,63
300000,101
30000,8
40000,4
300000,21
15000,21
7500,34
6000,26
6000,20
1000,22
25000,4
2000,22
75000,39
0,22
2000,21
10000,4
250000,95
4000,24
150000,69
20000,21
200000,32
10000,21
2000,4
0,4
10000,4
0,4
2000,24
0,37
3000,20
35000,56
500,20
100000,62
50000,28
0,4
50000,22
5000,23
30000,37
100000,4
1000,4
5000,23
50000,52
15000,51
2000,21
0,3
0,8
50000,70
1,4
2500,18
80000,58
500,22
500,16
2000000,118
5000,34
2000,18
40000,53
5000,4
1000,5
150000,41
20000,21
0,21
1000,57
200,21
700000,71
5000,21
20000,53
1000,22
2000,21
100000,39
10000,22
100,25
15000,18
2000,24
50000,34
250,4
6000,28
8000,36
6000,4
500,28
1000,8
0,17
0,22
300000,62
500,21
0,18
9000,24
5000,55
3000,20
30000,4
4000,4
2000,21
350,21
30000,25
100,21
5000,26
300,33
5,4
5000,21
10000,19
700,17
2000,38
2000,18
0,4
6500,52
4000,13
250,33
200,22
20000,4
40,4
2000,8
15000,31
40000,32
100000,46
20000,23
100,24
10000,22
9999,22
200,22
2000,11
3000,22
2000,28
20,21
3000,24
10000,55
30000,4
3500,22
300,20
0,8
500,21
0,26
10000,20
2000,25
500,8
4000,21
50000,56
2000,20
1000,26
5000,57
5000,4
2000,59
30000,59
12000,4
40000,34
1000,65
500,25
0,4
0,4
2000,22
3000,25
5000,53
90000,22
5000,35
5000,22
500,16
0,13
80000,4
100,17
50000,23
5000,21
5000,10
20000,22
1000,20
600,21
0,17
30000,62
5000,23
5000,10
1,20
10000,23
3000,4
30000,57
50000,4
100,21
5000,90
2000,7
900,31
2000,22
0,21
500,22
300,8
5000,4
1000,4
1000,21
5000,21
50000,20
50,26
700,4
20000,21
150000,61
500,4
2000,35
0,4
800,26
2000,20
3000,21
1500,24
0,22
500,4
10000,22
2000,21
200000,106
5000,26
50,26
10000,38
900000,141
800,22
5000,26
2000,24
1000,23
15000,22
90000,63
0,4
500,4
2000,4
0,21
500,4
100000,18
10000,27
0,9
100000,80
140000,77
10000,22
100,21
0,21
5000,11
20000,21
10000,4
0,4
0,22
0,23
4000,22
500000,78
15,22
30000,21
0,19
50,21
500000,143
500,58
10000,4
10000,36
400000,80
2000,22
10000,26
10000,36
15000,38
10000,35
0,10
50000,4
0,27
4000,22
10000,50
0,4
10000,51
50000,64
20000,4
8000,14
1000,36
30000,14
2000,4
1000,4
20000,51
25000,4
10000,4
2000,16
50,22
1000,20
900,21
1000000,295
40000,34
5000,22
1000,20
50000,57
5000,22
45000,8
20000,44
1500,22
100000,65
4000,48
1000,21
2000,26
100000,55
100,21
0,4
200,22
50000,65
500,22
0,18
0,4
1000,20
1000,21
250000,78
1000,21
0,23
40000,92
2500,21
25000,4
100,21
2000,4
0,17
2000,21
15000,57
0,20
50000,61
0,21
5000,16
500,21
0,22
0,27
1000,6
1000,22
0,21
20000,24
1500,4
10000,21
500,25
10000,4
80000,59
20000,4
50,4
200,22
0,32
50000,34
100000,61
40000,18
20000,47
3000,30
45000,22
4000,4
10000,8
1,23
100000,10
0,4
1000,20
500,4
0,37
10000,57
100000,62
2000,20
1000,23
100,21
10000,53
200,23
500,15
500,23
5000,4
35000,7
100,23
500,22
0,90
2000000,123
10,20
75000,49
21000,10
0,20
1000,4
20000,25
500,4
2000,24
3500,25
250000,66
150000,52
0,21
0,25
1000,20
2500,21
1,8
100000,78
5000,22
0,19
500,22
0,26
0,19
2500,4
15000,23
20000,35
500,21
120000,80
1000,8
1000,4
0,30
500,19
500,4
1001,20
25000,71
10000,25
50000,4
5000,36
0,21
500,4
5000,22
10000,22
15000,4
15000,25
0,4
1000,4
25,4
0,23
0,23
0,29
75000,29
10000,39
2500,66
10000,43
10000,42
12000,58
6000,22
1,31
5000,4
1000,4
0,21
500,26
50,4
25,13
50,21
0,17
50000,65
0,22
400,21
50000,33
500,22
250,8
1,18
500000,42
35000,12
0,5
5000,26
1000,26
20,22
100,61
18000,15
20000,35
1000,22
1500,4
3000,22
0,23
50,4
0,4
9000,23
3000,21
20000,40
0,21
10000,12
500,24
500,4
15000,31
40000,4
20000,22
0,11
10000,21
3000,4
1000,23
3000,4
25000,21
20000,21
5000,35
10000,22
50000,24
10,22
5000,20
15000,53
50000,35
15000,21
100,4
10000,32
10000,8
0,21
500,20
30000,4
9999,19
5000,4
100000,65
1500,24
1000,22
5000,26
10000,8
5000,49
15000,4
300000,60
200,10
5000,20
500,21
0,21
15000,4
2500,37
0,20
8000,8
500,22
5000,4
15000,23
5000,36
500,25
500,26
25000,34
500,21
300000,71
75000,8
300,21
400,20
5000,11
0,8
10000,52
6000,10
50000,25
5000,19
500,20
15000,91
20000,42
500,4
5000,21
0,12
5,22
0,12
1000,4
0,22
20000,14
50000,35
150,21
20000,7
5000,23
25000,4
4000,4
200,17
25000,42
20000,20
2500,22
100,16
10000,40
0,4
3000,19
0,27
35000,35
100,22
8000,21
50000,4
250,17
2000,26
20000,54
30000,4
50,23
100,58
5000,30
500,4
5000,30
3000,4
8000,52
8000,4
10000,27
0,22
30000,35
50000,20
10000,20
1500,26
1000,21
5000,24
15000,21
30000,4
15000,12
0,4
2000,18
150000,55
1500,50
2000,20
18000,4
1000,4
1000,4
200,21
0,4
15000,15
500000,51
10000,36
500000,58
0,23
15000,36
0,23
5000,37
100,30
10000,10
20000,10
75000,68
100000,41
25000,4
200000,107
20000,4
2000,3
200,38
700,62
15000,10
100000,21
25000,33
500,25
100,32
10000,4
45000,24
5000,21
5000,8
1000,4
10000,36
2000,23
10000,53
7000,23
75000,38
30,31
10000,35
0,4
7000,34
500,21
150000,24
20000,24
0,4
10000,59
2500,53
40000,4
5000,22
20000,25
50000,57
50,4
20000,11
10,22
20000,8
10000,4
20000,21
300,21
0,21
0,4
100000,8
2000,22
25000,26
100,49
50000000,515
10000,21
0,4
25000,8
10000,37
2000,22
1500,19
0,12
2000,4
0,20
1000,4
5000,25
8000,8
300,22
50,20
3000,56
10000,22
0,1
1500,4
0,8
0,33
500,20
1000,36
25000,10
5000,53
50000,24
7000,10
20000,4
2500,4
300,19
0,8
5000,4
0,22
5000,22
0,17
80000,8
25000,21
1,22
10000,19
20000,4
100000,8
30000,19
10000,4
50000,20
1,21
1000,24
5000,17
0,14
15000,58
500,4
200,4
1500,22
40000,54
500,17
10000,23
500,18
400000,82
250,4
40000,10
5000,24
2000,21
10000,7
5000,4
2000,21
50000,36
1000,21
8000,4
0,17
6000,25
200,52
500,21
100000,53
1500,7
50,4
20000,52
50,18
1000,21
25000,59
50000,21
1000,20
4000,22
0,4
10000,20
1000,24
15000,34
0,25
10000,25
3000,21
10000,22
300,21
100000,22
20,4
50000,21
100,22
25,4
400,4
100,22
300000,35
100000,19
2500,4
1000,4
500,21
100000,36
0,4
300,21
1000,19
150000,32
2000,24
35000,27
50000,51
500,4
15000,34
0,8
200,4
10000,23
1500,17
9500,10
0,15
5000,4
0,21
0,21
75000,18
500,35
500,22
10000,7
2000,4
3000,26
1000,24
15000,4
50000,7
100,8
8000,14
100000,56
500,17
30000,12
3000,21
0,19
60000,34
7000,34
0,21
5000,21
2000,4
100,25
35000,4
10000,35
20000,35
1000,22
1000,38
5000,4
5000,22
10000,54
250000,51
50000,35
10000,4
5000,22
0,25
200,21
100,52
5000,53
30000,22
500,22
40000,4
500,21
5000,4
100,22
10000,4
20000,4
20000,8
0,3
2000,36
5000,24
10000,4
300000,42
10000,54
50000,34
500,7
5000,23
12000,21
0,21
2000,21
5000,21
10000,33
40000,21
20000,43
1000,22
100,22
2000,4
8000,11
0,4
500,38
15000,36
5000,22
100,28
75000,21
3000,11
100000,57
20000,51
500,20
0,21
0,57
1000,17
6000,52
5000,15
5000,60
2000,24
20000,54
20000,25
0,21
0,24
100,17
5000,4
20000,22
10000,21
0,8
1500,21
15000,15
80000,62
5000,4
0,35
7000,17
0,4
60000,41
5000,4
150000,21
300,27
1000,36
5000,11
25000,36
0,4
80000,52
50000,28
60000,23
5000,22
5000,23
25000,33
2000,19
400,21
5000,4
0,21
5000,34
100000,36
100,4
5000,21
15000,21
50000,37
250,4
500,4
0,20
1500000,399
2000,4
2000,4
50000,56
10000,10
7000,10
500,20
5000,21
10000,14
25000,32
25000,59
25,28
0,4
500,22
2500,13
500,20
10000,4
25000,4
2500,20
100000,36
0,17
25000,22
300,21
0,17
1000,25
80000,40
5000,27
500,21
1000,21
6000,4
100000,38
100000,80
50000,4
5000,35
0,29
7500,4
2000,22
1000,4
100,21
500,18
0,24
500,21
1000,19
0,26
1000,23
15000,19
6000,4
0,8
100000,39
2000,17
1000,20
1000,23
1000,20
500000,238
5000,34
10000,35
0,18
1000,21
5000,22
5000,52
30000,25
10000,20
10000,35
10,26
100000,60
35000,52
0,4
0,15
5000,21
5000,21
5000,10
5000,10
100000,4
3000,19
0,27
500000,84
3000,24
0,20
9900,10
500000,52
0,12
5000,12
100,21
50000,23
2000,11
5000,20
0,32
30000,21
20000,21
0,16
5000,22
200000,56
75000,32
5000,34
0,26
1000,22
200,20
0,21
3000,22
20000,8
100000,64
3000,22
10000,34
15000,22
800,19
0,17
5000,26
50000,13
5000,21
1000,28
100000,8
5000,20
0,20
10000,40
60000,21
1500000,44
10000,14
5000,26
20000,34
4000,27
10000,26
500,14
40000,4
2000,4
25000,39
200,18
0,17
50000,101
100000,24
0,21
100000,35
65000,65
70000,66
200,21
25000,39
20000,24
20000,4
15000,57
1500,61
75000,65
25000,21
20000,22
145000,27
10000,33
300000,55
1000,53
3000,26
50000,59
125000,33
500,21
600,21
35000,4
2500,4
0,31
0,19
500,20
300,4
250000,63
7500,22
2000,21
150000,53
60000,33
10000,14
10000,17
10000,17
0,23
2000,27
20000,10
0,22
2000,21
30000,4
20000,8
50000,23
500,20
15000,55
20000,55
300,23
75000,53
10000,48
400,21
200000,31
0,22
5000,26
2000,4
600000,80
30000,26
6000,24
5000,53
750000,166
20000,4
1,20
100,29
20000,22
1000,4
50000,53
5000,4
50,21
100000,64
100000,23
5000,20
30,16
10000,4
7000,10
500,3
0,22
15000,37
50000,22
500,6
10,4
0,28
20000,8
100000,34
15000,4
200000,53
0,23
6000,34
8000,8
200000,20
1000,22
500,25
0,21
60000,42
5000,21
4000,4
6000,8
50000,22
5000,22
1000,24
0,31
10000,22
7000,4
50,23
2000,23
1000000,230
10000,4
0,21
30000,8
50000,8
5000,58
1,15
20000,34
50000,40
10000,27
0,32
5000,24
0,17
1000,27
500,4
4000,27
500000,65
50000,39
100000,36
60000,35
5000,20
75000,39
1000,24
50000,7
100000,37
0,4
300000,64
20000,26
250000,65
3000,22
50000,38
500000,65
100000,21
7000,7
1000,35
5000,30
5500,26
20000,22
5000,21
50,21
3000,22
5000,4
50,18
1500,18
10000,9
7000,17
20,20
0,25
0,21
5000,21
100000,67
75000,60
20000,37
1500,22
10000,16
5000,4
30000,10
5000,13
300,21
20000,4
8000,26
2000,35
0,36
0,4
40000,10
0,19
5000,4
80000,53
10000,10
1000,22
10000,25
2000,4
12500,19
25000,22
120000,4
1,22
25000,23
0,8
1000,18
10000,20
500,22
15000,21
1500,4
2000,4
5000,21
50000,19
2000,9
1000,20
0,24
0,22
50000,45
100000,35
0,15
75000,4
1,4
10000,11
1000,4
300,22
10,20
100,21
250000,35
8000,21
5000,12
5000,21
50000,23
5000,23
10000,25
150,20
150000,77
0,78
40000,4
90000,53
0,15
2000,4
45000,4
17000,4
0,16
1000,15
1000,20
1000,21
0,4
0,22
15000,55
30000,21
6000,53
50,22
75000,67
5000,31
5000,21
1000,21
5000,35
15000,4
10000,20
5000,21
40000,21
1000,18
50000,36
100,19
25000,54
15000,54
15000,7
10000,35
2000,22
3000,22
500,21
1200,20
600000,31
3000,4
15000,22
0,52
100,18
33000,18
1000,19
100,22
5000,4
10,22
150000,20
5000,21
10000,5
50,23
0,20
100000,49
30000,54
0,4
0,17
1500,21
5000,22
2500,4
0,21
500,33
300,57
5000,10
20,21
500,17
1000,10
4000,22
10000,5
4000,10
12000,21
0,55
100000,55
10000,4
300,39
10000,4
5000,19
5000,8
35000,6
20000,14
1,8
10000,36
250000,40
300,25
5000,4
100,17
5000,21
100000,4
4000,22
1000,20
75000,33
25000,39
200,20
0,4
0,19
500,4
100,36
0,19
20000,69
100,4
5000,36
50000,28
5000,23
2500,24
15000,8
10000,23
5000,34
150000,53
5000,21
400000,56
50000,37
50000,33
380,20
2000,25
1000,22
200,20
9000,22
400000,34
200,22
5000,53
1500,4
50000,7
0,21
500,21
0,22
1000,26
20000,17
1000,21
5000,33
5000,4
80000,36
100,35
2000,25
30000,4
200,19
25000,27
4000,21
12000,4
10000,50
20000,22
70000,23
7500,4
9999,5
15,22
20000,24
20000,26
30000,35
500,21
150000,85
2000,21
12000,35
300,21
25000,20
5000,22
25000,10
2000,22
20000,53
15000,36
250000,106
100,20
1000,18
15000,33
500,24
2000,21
50000,4
400000,42
400000,66
150000,56
2000,4
10000,4
3000,22
60000,12
5000,57
0,22
5000,21
0,20
5000,21
5000,4
1000,20
10000,38
5000,22
0,25
15000,23
10,4
10000,39
5000,18
5000,4
2000,35
200000,31
10000,21
10000,41
1000000,537
47000,18
0,55
50000,25
100000,7
20000,4
2500,21
1000,26
3000,20
4000,57
300000,85
80000,69
9000,21
20000,4
20000,38
40000,60
40000,4
1200000,25
1000,4
25000,56
0,34
5000,20
150000,51
2000,53
10000,21
10000,51
1000,18
2000,8
0,17
3000,22
5000,21
2500,25
5000,5
25000,8
4000,14
8000,8
9500,4
0,21
1500,4
0,17
20000,53
5000,20
10000,10
5000,4
5000,21
2000,4
15000,10
5000,20
100,21
5000,4
50000,8
200000,44
0,35
0,23
500,24
100,21
500,21
20000,21
600,25
0,4
50000,9
5000,21
100000,8
300,21
100,19
900,19
5000,17
2000,4
1000,22
10000,22
500,4
11000,34
10,21
0,19
4000,14
500000,102
1500,4
9999,68
1500,4
2000,19
1000,4
5000,12
1000,4
70000,4
3000,27
5000,12
5000,21
50,17
300000,41
20000,21
2000000,71
200000,12
50000,21
5000,4
1000,21
1,21
5000,41
400,42
1000,23
0,4
1000,21
0,4
200,21
45000,22
1000,4
1000,4
500,4
5000,21
300,4
200,27
6000,8
25000,21
200000,51
40000,52
5000,56
5000,24
25,22
50000,53
2000,10
200000,22
400000,63
2000,21
2000,4
200000,105
35000,4
30000,35
500,22
40000,35
350000,60
0,4
500,4
15000,11
9000,19
50000,22
0,22
200,4
1500,21
0,8
0,14
50,21
150000,43
300,21
500,20
2500,21
500,18
500,4
2000,16
2500,4
0,17
200,4
5000,20
150000,76
100,20
1000,22
1000,34
50000,60
2000,21
50000,13
5000,33
8000,21
10000,8
0,21
5000,4
60000,37
10000,22
10,21
30000,4
500,20
0,8
8000,12
0,4
100,4
2000,22
10000,4
55000,61
10000,34
0,4
30000,8
1000,21
25000,39
1000,23
4,36
200000,38
1000,20
200,26
50000,35
2000,22
0,21
1000,22
5000,4
20000,11
200,27
50000,4
25000,4
5000,10
1000,55
1000,21
0,22
500,21
1000,22
50,16
10000,10
10000,4
2000,4
20000,4
0,8
80000,21
0,21
60000,4
35000,49
15000,22
1000,21
1000,22
30000,4
1,20
500,4
510000,59
0,21
4000,29
5000,4
3000,8
99,4
5000,14
20000,40
5000000,362
0,25
1000,25
0,70
3000,23
30000,4
500,19
10000,4
30000,14
1000,34
