Civilian_Casualties,Number_of_responding_personnel
0,38
0,21
0,4
0,4
0,22
0,3
0,21
0,22
0,4
0,27
0,4
0,4
0,20
0,23
0,4
0,4
0,22
0,10
0,8
0,83
0,4
0,4
0,34
0,10
0,23
0,4
0,21
0,4
0,4
0,20
0,22
0,4
0,4
0,21
0,4
0,25
0,4
0,38
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,21
0,4
0,25
0,21
0,4
0,4
0,8
0,4
0,4
0,19
0,22
0,53
0,10
0,4
0,4
0,4
0,57
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,19
0,32
0,4
0,55
0,4
0,17
0,4
0,4
0,10
0,21
0,24
0,4
0,54
0,21
0,4
0,22
0,4
0,25
0,4
0,5
0,4
1,29
3,58
0,34
0,4
0,67
1,23
0,21
0,21
0,55
0,8
0,22
0,21
0,18
0,20
0,4
0,4
0,21
0,9
0,4
0,8
0,21
0,86
0,4
0,16
0,8
0,22
0,3
0,4
0,25
0,23
0,4
0,4
0,4
0,10
0,10
0,20
0,4
0,21
0,7
0,21
0,21
0,20
0,4
0,20
0,22
0,8
0,54
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,79
0,4
0,20
0,3
0,29
0,22
0,21
0,20
0,28
0,4
0,66
0,56
0,19
0,4
0,19
0,4
0,7
0,4
0,26
0,4
0,4
0,23
0,4
0,8
0,4
0,4
0,21
0,4
0,6
0,22
0,4
0,4
0,31
1,33
0,4
0,4
0,4
0,21
0,8
0,14
0,52
0,21
0,21
0,30
0,23
1,49
0,4
0,6
0,4
0,4
0,4
0,20
0,4
0,21
0,21
0,19
0,38
0,23
0,4
0,20
0,21
0,4
0,67
0,20
0,4
0,4
2,20
0,4
0,8
0,7
0,22
0,4
0,4
0,20
0,21
0,4
0,21
0,4
0,21
0,52
0,4
0,35
0,4
0,21
0,20
0,4
0,25
0,21
0,4
0,4
0,4
0,4
0,26
0,4
0,27
0,11
0,5
0,34
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,21
0,20
0,21
8,52
0,8
0,21
0,43
0,4
0,4
0,21
0,4
0,4
0,4
0,33
0,4
0,8
0,4
0,4
0,28
0,4
0,4
0,21
0,4
0,4
0,12
0,20
0,29
0,4
0,4
0,4
0,4
0,22
0,18
0,4
0,4
0,4
0,4
0,33
0,22
0,10
0,4
0,35
0,73
0,7
0,4
0,22
0,4
0,4
0,7
0,4
0,3
0,22
0,4
0,4
0,4
0,15
1,26
0,26
0,4
0,3
0,71
0,21
0,4
0,3
0,4
0,8
0,22
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,21
0,4
0,22
0,21
0,4
0,71
0,4
0,8
0,4
0,7
0,7
0,54
0,13
0,4
0,25
0,4
0,24
0,10
0,8
0,25
0,20
0,21
0,21
0,4
0,4
0,14
0,50
0,4
0,16
0,4
0,16
0,4
0,4
0,11
0,11
0,4
0,4
0,4
0,20
0,18
0,4
0,67
0,21
0,4
0,20
0,64
0,21
0,10
0,32
0,4
0,31
0,4
0,4
0,22
0,4
0,59
0,25
0,4
0,14
0,37
0,34
0,56
0,30
0,24
0,4
0,10
0,60
0,23
0,34
0,4
0,4
0,39
0,4
0,4
0,4
1,38
0,19
0,4
0,21
0,20
0,4
0,38
0,4
1,26
0,4
0,54
0,7
0,4
0,4
0,34
0,21
0,22
0,51
0,21
0,4
0,4
0,21
0,7
0,8
0,22
0,29
0,37
0,4
0,10
0,22
0,4
0,21
0,16
0,10
0,4
0,4
0,7
0,4
0,22
0,26
0,4
0,35
0,4
0,4
0,4
0,27
0,8
0,53
0,16
0,4
0,101
0,4
0,35
0,24
0,20
0,4
0,21
0,4
0,20
0,4
0,4
0,4
0,4
0,4
0,34
0,21
0,4
0,4
0,35
0,23
0,20
0,4
0,26
0,34
0,4
0,20
0,4
0,4
0,4
0,4
0,29
0,20
0,4
0,4
0,27
1,21
0,23
1,54
0,26
0,7
0,4
0,21
0,4
0,22
0,21
0,21
0,27
0,20
0,4
0,63
0,51
0,55
2,21
0,4
0,4
0,4
0,21
0,24
0,4
0,17
0,4
0,4
0,4
0,4
0,4
0,10
0,4
0,10
0,21
0,4
0,4
0,22
0,22
0,69
0,65
0,10
0,38
1,35
0,4
0,4
0,6
0,59
0,4
0,4
0,4
0,4
0,17
0,4
0,4
0,10
0,21
0,53
0,4
0,4
0,21
0,4
0,52
0,4
0,26
0,25
0,4
0,4
0,25
0,22
0,4
0,21
0,30
0,4
0,54
0,4
0,21
0,20
0,49
1,20
0,42
0,34
0,21
0,20
0,56
0,4
0,4
0,14
0,78
0,4
0,4
0,25
0,4
0,4
0,23
0,21
0,22
0,21
0,4
0,3
0,21
0,22
0,22
0,7
0,4
0,22
0,8
0,4
0,8
0,12
0,14
0,16
0,4
0,61
0,55
0,34
0,4
0,4
0,23
0,19
0,34
0,36
0,21
0,20
0,7
0,3
0,17
0,22
0,20
0,21
0,13
0,4
0,21
0,36
0,4
0,4
0,27
0,20
0,21
0,4
0,3
0,22
0,26
0,4
0,8
0,4
0,4
0,4
0,17
0,4
0,33
0,24
0,4
0,4
0,8
0,21
0,4
0,4
0,4
0,4
0,73
0,4
3,52
0,4
0,13
0,4
0,4
0,4
0,8
0,36
0,22
0,4
0,22
0,20
0,7
0,3
0,10
0,35
0,20
0,26
0,12
0,17
0,52
0,21
0,18
0,4
0,21
0,25
0,4
2,20
0,60
0,4
0,20
0,4
0,4
0,36
0,34
0,4
0,32
0,40
0,22
0,3
0,33
0,58
0,21
0,21
0,21
1,21
0,54
0,4
0,4
0,7
0,4
0,36
0,4
0,77
0,26
1,20
0,3
0,4
0,17
0,34
0,23
0,4
0,33
0,7
0,4
0,4
0,8
0,4
0,21
0,4
1,55
0,23
0,14
0,4
0,4
0,4
0,21
0,21
0,41
0,10
0,4
0,4
0,20
0,4
0,30
0,21
0,53
0,26
0,4
0,18
0,20
0,4
0,22
0,38
0,15
0,4
0,62
0,4
0,21
0,4
0,22
0,15
0,4
0,4
0,21
0,29
0,13
0,7
0,8
0,26
0,8
0,4
0,157
0,27
0,19
0,4
0,27
0,76
0,4
0,37
0,34
1,54
0,20
0,24
0,19
0,4
0,21
0,22
0,4
0,26
0,21
0,4
0,26
1,28
0,4
0,4
0,8
0,4
0,10
0,4
1,86
0,4
0,4
0,20
0,4
0,76
0,4
0,22
0,21
0,22
0,20
0,44
0,23
0,4
0,28
0,35
0,4
0,7
0,24
1,126
0,4
0,22
0,9
0,34
0,34
0,21
0,23
0,55
0,21
1,20
0,36
0,21
0,21
0,21
0,24
0,4
0,8
0,10
0,37
1,52
0,23
0,4
0,19
1,38
2,57
0,21
0,8
0,4
0,21
0,21
0,38
1,39
0,4
0,59
0,25
0,4
0,4
0,4
0,21
0,19
3,36
0,22
0,21
0,16
0,4
0,19
0,4
0,65
0,20
0,4
0,32
0,4
0,23
0,25
0,37
0,92
0,30
0,33
0,20
0,4
0,83
0,21
0,34
0,4
0,21
0,4
0,51
0,4
0,25
0,33
0,4
0,17
0,21
0,27
0,95
0,4
0,23
0,17
0,4
0,27
0,4
0,4
0,22
0,21
0,27
0,4
0,4
0,4
0,28
0,4
0,2
0,35
0,4
0,21
0,12
0,4
0,21
0,4
0,21
0,21
0,31
0,21
0,20
0,21
1,45
0,21
0,18
0,19
0,8
0,4
0,4
0,4
0,4
0,4
0,17
0,33
0,23
0,4
1,34
0,4
0,4
0,4
0,4
0,21
0,20
0,4
0,4
0,14
0,8
0,20
0,21
0,26
0,4
0,22
0,31
0,4
0,4
0,4
0,53
0,19
0,4
0,26
0,4
0,4
0,20
0,22
0,11
0,13
0,24
0,21
0,53
0,57
0,4
0,39
0,61
0,34
0,27
1,18
0,19
0,21
0,4
0,4
0,26
0,18
0,21
0,20
0,4
0,4
0,4
0,21
0,4
0,8
0,4
0,4
0,5
0,4
0,21
0,8
0,4
0,4
1,39
0,22
0,7
0,52
0,64
1,29
0,4
0,25
0,61
0,25
0,224
0,18
0,4
0,4
0,4
0,23
0,22
0,4
0,4
0,15
0,4
0,4
0,4
0,22
0,4
0,21
0,23
0,4
0,22
0,4
0,4
0,16
0,22
0,22
0,21
0,24
0,4
0,4
1,4
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,4
0,4
0,21
0,20
0,20
0,18
0,4
0,4
0,8
0,20
0,4
0,4
0,7
2,60
0,23
0,27
0,4
0,4
0,4
0,10
0,4
0,4
1,16
0,4
0,28
0,10
0,4
0,4
0,4
0,4
0,4
0,4
0,27
0,22
0,24
0,4
0,4
0,51
0,4
0,24
1,39
0,4
0,21
0,55
0,4
0,22
0,23
0,4
0,8
0,14
0,26
0,4
0,38
0,20
0,21
0,4
2,49
0,4
0,4
0,24
0,4
0,20
0,21
0,37
0,24
0,22
0,8
1,26
0,22
0,4
0,21
0,4
0,23
0,22
0,22
0,26
0,27
0,23
0,54
0,4
0,11
0,18
1,61
0,4
0,4
0,4
0,22
0,54
0,21
0,4
0,4
0,21
0,4
0,11
0,42
0,9
0,26
0,4
0,22
0,20
0,51
1,21
0,17
1,41
0,10
0,27
0,22
0,207
0,4
0,24
0,33
0,4
0,4
0,6
0,7
0,21
0,4
0,20
0,8
0,4
0,21
1,22
0,21
0,22
0,4
0,7
0,3
0,4
0,4
0,22
0,4
0,4
0,4
0,13
0,20
0,39
0,35
0,8
0,58
0,103
0,8
0,8
1,21
0,21
0,25
0,4
0,23
0,4
0,23
0,4
1,77
0,24
0,4
0,25
0,13
0,4
0,26
0,21
0,4
0,4
0,14
0,4
0,4
0,4
0,9
0,4
0,24
0,65
0,4
0,8
0,4
0,22
0,8
0,4
0,66
0,4
0,4
0,25
0,5
0,4
0,8
0,26
0,4
0,4
0,4
0,4
0,3
0,4
0,8
0,21
0,37
0,4
0,4
0,5
0,21
0,57
0,4
0,21
0,8
0,25
0,36
0,27
0,22
0,26
0,81
0,4
0,7
0,41
0,10
0,8
0,4
0,4
0,80
0,23
0,4
0,38
1,22
0,25
0,21
0,4
1,31
0,23
0,21
0,27
0,4
0,21
0,70
0,21
0,25
0,18
0,19
0,80
0,58
0,21
0,38
0,23
0,18
0,19
0,20
0,22
0,4
0,25
0,21
0,4
0,18
0,4
0,21
0,4
0,4
0,60
0,4
0,8
0,4
0,4
0,4
0,4
0,8
0,36
0,4
0,145
0,4
0,33
0,4
0,4
0,64
0,20
0,4
0,37
0,38
0,62
0,4
0,4
0,4
0,47
0,4
0,22
0,23
0,4
0,28
0,36
0,4
0,33
0,58
0,4
0,4
0,22
0,21
0,8
0,25
0,4
0,22
0,56
0,11
0,9
0,59
0,4
1,29
0,4
0,73
0,4
0,26
0,7
0,21
0,4
0,21
0,4
0,137
0,34
0,34
0,56
1,60
0,8
0,4
0,38
0,8
0,21
0,22
0,25
0,77
0,18
0,4
0,22
1,50
0,4
0,26
0,4
0,26
0,4
0,4
0,4
0,135
0,26
0,21
0,4
3,77
0,8
0,8
0,22
0,4
1,76
0,4
0,8
0,23
0,3
0,6
0,66
0,22
0,4
1,116
0,8
0,8
0,4
0,16
0,5
0,22
0,18
0,4
0,22
0,26
0,8
0,73
0,5
0,22
0,57
0,21
0,4
0,21
0,21
0,19
0,31
0,4
0,24
0,4
0,17
0,4
0,4
0,64
0,23
0,27
0,4
0,4
0,4
0,19
0,34
0,4
1,66
0,25
0,4
0,4
0,14
0,23
0,4
0,21
0,4
0,4
0,33
0,4
0,21
0,4
0,8
0,62
0,22
0,79
0,16
0,13
0,4
0,4
0,4
0,28
0,20
0,4
0,6
0,39
0,19
1,84
0,21
0,25
0,4
0,34
0,66
0,22
0,4
0,10
0,32
0,21
0,4
0,8
0,33
0,4
0,4
0,22
0,3
0,21
0,4
0,28
0,4
0,21
0,63
2,101
0,23
0,8
0,4
0,4
0,4
0,21
0,21
0,34
0,26
0,4
0,22
0,4
0,4
0,4
0,20
0,22
0,4
0,4
0,22
0,4
1,39
0,22
0,21
0,4
0,4
0,4
0,95
0,24
0,69
0,4
0,18
0,21
0,20
0,32
0,21
0,4
1,4
0,4
0,4
0,24
0,3
0,28
0,37
0,20
0,4
0,22
0,56
0,20
0,4
0,4
0,4
0,62
0,28
0,4
0,22
0,4
0,23
0,37
0,4
0,5
0,4
0,23
0,52
1,51
0,21
0,3
0,8
0,70
0,4
0,18
0,58
0,22
0,4
0,4
0,16
0,4
0,118
0,4
0,34
0,4
0,4
0,4
0,22
0,18
1,53
0,4
0,4
0,22
0,4
0,5
0,41
0,21
0,4
0,4
0,21
1,57
0,21
1,71
0,21
0,53
0,22
0,16
0,21
0,39
0,22
0,4
0,4
0,25
0,18
0,4
0,4
0,24
0,34
0,4
0,4
0,4
0,28
0,4
0,36
0,4
0,28
0,8
0,22
0,20
0,17
0,22
0,62
0,21
0,18
0,24
0,55
0,20
0,20
0,4
0,4
0,8
0,22
0,12
0,4
0,4
0,21
0,21
1,25
0,21
0,26
0,4
0,21
0,26
0,4
0,33
0,4
0,4
0,4
0,4
0,21
0,19
0,17
0,38
0,18
0,22
0,4
0,4
0,4
0,4
0,52
0,13
0,33
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,8
0,4
0,21
0,4
0,4
0,4
0,8
0,31
0,4
0,32
0,4
0,20
0,46
0,4
0,19
0,23
0,24
0,24
0,22
0,22
0,4
0,22
0,4
0,11
0,22
0,4
0,4
0,28
0,21
0,3
0,4
0,4
0,24
1,55
0,3
0,4
0,22
0,21
0,20
0,8
0,21
0,21
0,26
0,20
0,25
0,8
0,21
0,56
0,20
0,4
0,26
0,21
0,4
0,57
0,4
0,21
0,4
0,4
0,59
0,4
0,59
0,4
0,4
0,26
0,34
0,22
0,65
0,4
0,12
0,4
0,25
0,4
0,4
0,4
0,4
0,3
0,3
0,4
0,22
0,25
0,53
0,19
0,22
0,35
0,22
0,16
0,13
0,4
0,17
0,23
0,21
0,10
0,22
0,20
0,21
0,4
0,4
0,4
0,21
0,17
0,62
0,23
0,10
0,4
0,21
0,20
0,23
0,4
0,57
0,4
0,4
0,21
0,21
0,16
1,90
0,4
0,4
0,18
0,7
0,31
0,22
0,21
0,4
1,22
0,4
0,8
0,4
0,4
0,21
0,21
0,20
0,4
0,26
0,4
0,21
0,61
0,4
5,35
0,4
0,4
0,26
0,20
0,21
0,24
0,22
0,4
0,4
1,22
0,14
0,4
0,13
0,3
0,4
0,21
0,21
0,1
0,3
0,39
0,106
0,3
0,4
0,26
0,4
1,26
0,22
0,8
0,4
0,38
0,4
0,4
0,3
0,8
0,141
0,22
1,26
0,8
0,4
0,24
0,8
0,23
0,22
0,63
0,4
0,4
0,4
0,21
0,21
0,4
0,8
0,18
0,27
0,9
0,80
0,4
0,77
0,22
0,21
0,26
0,21
0,4
0,4
0,11
0,4
0,21
0,22
0,8
0,4
0,4
0,4
0,4
0,22
0,4
0,23
0,22
0,78
0,26
0,4
0,4
0,8
0,22
0,21
0,4
0,19
0,21
0,143
0,4
0,4
0,58
0,4
0,4
0,4
0,36
0,4
0,4
0,4
0,80
0,22
0,8
0,22
0,26
0,36
0,22
0,4
0,4
0,38
0,35
0,10
0,20
0,4
0,4
0,4
0,24
0,27
0,22
0,50
0,3
0,4
0,4
0,23
0,8
0,51
0,64
0,4
0,4
0,14
0,36
0,4
0,14
0,4
0,4
0,8
0,4
0,51
0,4
0,4
0,4
0,4
0,16
0,21
0,22
0,4
0,4
0,20
0,21
0,4
0,295
0,34
0,4
0,22
0,18
0,20
0,4
2,57
0,4
0,22
0,8
1,44
0,12
0,22
0,65
0,26
0,48
0,4
0,21
0,26
0,55
0,21
0,4
0,4
0,22
0,65
0,4
0,4
0,13
0,3
0,4
0,4
0,22
0,18
0,4
0,4
0,20
0,4
1,21
0,4
0,4
0,78
0,4
0,26
0,21
0,23
0,92
0,12
0,21
0,4
0,4
0,21
0,4
0,17
0,21
0,57
0,20
0,61
0,21
0,16
0,21
0,4
0,4
0,4
0,6
0,22
0,13
0,27
0,4
0,6
0,4
0,5
0,4
0,4
0,22
0,21
0,24
0,24
0,4
0,21
0,25
0,4
0,59
0,4
0,4
0,4
0,23
0,4
0,4
0,22
0,32
0,34
0,61
0,4
0,18
0,47
0,4
0,30
0,4
0,4
0,22
0,4
0,4
0,19
0,4
0,4
0,8
0,4
0,23
0,10
0,4
0,4
0,20
0,4
0,37
0,4
0,57
0,62
0,4
0,20
0,3
0,4
0,4
0,23
0,4
0,12
0,21
0,8
0,53
0,4
0,4
0,4
0,4
0,8
0,4
0,8
0,11
0,23
0,15
0,4
0,23
0,4
0,4
0,4
0,4
0,4
0,7
0,23
0,22
0,4
0,13
0,4
1,90
0,123
0,26
0,20
0,49
0,10
0,4
0,4
0,20
0,7
0,4
0,4
0,8
0,25
0,4
0,4
0,4
0,24
0,25
0,66
0,22
0,52
0,21
0,25
0,20
0,21
0,8
0,4
0,4
0,78
0,22
0,19
0,4
0,4
0,22
0,25
0,23
0,26
0,4
0,19
0,25
0,4
4,23
0,35
0,3
0,4
0,21
0,4
0,10
0,4
0,80
0,8
0,4
0,30
0,19
0,4
0,20
0,71
0,25
0,13
0,4
0,4
0,36
0,21
0,4
0,22
0,22
0,22
0,4
0,25
0,12
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,12
0,4
0,4
0,4
0,8
0,4
0,4
0,4
0,23
0,4
0,4
0,23
0,4
0,23
0,4
0,4
0,4
0,21
1,29
0,4
0,29
0,15
0,4
0,39
0,66
0,43
0,4
0,42
0,4
0,4
0,18
0,4
0,58
0,11
0,22
0,31
0,4
0,4
0,4
0,4
0,4
0,21
0,22
0,26
0,4
0,4
0,21
0,13
0,21
0,4
0,21
0,22
0,17
0,65
0,22
0,4
0,21
0,33
0,4
0,22
0,8
0,18
0,4
0,34
0,4
0,4
0,4
0,42
0,4
0,31
0,12
0,5
0,4
0,3
0,4
0,4
0,26
0,26
0,22
0,61
0,15
0,35
0,4
0,4
0,22
0,9
0,4
0,4
0,22
0,4
0,23
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,23
0,21
0,40
0,0
0,4
0,4
0,12
0,21
0,12
0,24
0,4
0,23
0,7
0,6
0,4
0,31
0,21
0,4
0,22
0,11
1,21
0,4
0,4
0,23
0,4
0,21
1,21
0,4
0,35
0,22
0,24
0,22
1,20
0,4
0,22
1,53
0,35
0,4
0,4
0,4
0,21
0,8
0,4
0,9
0,4
0,25
1,21
0,4
0,4
0,4
0,32
0,8
0,21
0,20
0,8
0,4
0,4
0,19
0,4
0,65
0,24
0,4
1,22
0,4
0,26
0,8
0,49
0,4
0,4
0,8
0,60
2,10
0,20
1,21
0,24
0,21
0,4
0,4
0,4
0,8
0,4
0,4
0,24
0,37
0,20
0,8
0,22
0,4
0,23
0,22
0,4
0,36
0,4
0,25
0,4
0,26
0,4
0,8
0,4
0,34
0,21
0,4
0,4
0,24
0,4
0,4
0,4
0,4
0,23
0,71
0,8
0,4
0,4
0,25
0,21
0,4
0,20
0,11
0,8
0,4
0,4
0,52
0,10
0,25
0,19
0,22
0,19
0,22
0,4
0,20
0,91
0,42
0,4
0,19
1,4
0,8
0,21
0,12
0,4
0,22
0,12
0,4
0,22
0,4
0,4
0,14
0,4
0,18
0,4
0,14
0,4
0,35
0,21
0,4
0,7
0,23
0,4
0,4
0,4
0,17
0,30
0,42
0,20
0,4
0,4
0,22
0,4
0,16
0,40
0,4
0,19
0,27
0,4
0,4
0,4
0,19
0,8
0,4
0,35
0,25
0,22
0,8
0,21
0,4
0,4
0,17
0,4
0,26
0,20
0,4
0,54
0,4
0,23
0,4
0,58
0,30
0,26
0,4
0,4
0,21
0,30
0,4
0,4
0,52
0,4
0,8
0,27
0,22
0,4
0,35
0,20
0,4
0,20
0,26
0,4
0,21
0,22
0,8
0,24
0,22
0,19
0,21
0,4
0,12
0,4
0,4
0,18
0,55
0,50
0,20
0,23
2,4
0,7
0,4
0,4
0,21
0,4
0,4
0,15
0,51
0,20
0,36
2,58
0,23
0,36
0,19
0,23
0,37
0,30
0,10
0,4
0,10
0,4
1,68
0,16
0,14
0,41
0,4
0,107
0,4
0,4
0,4
0,3
0,9
0,8
0,38
0,3
0,62
0,10
0,21
0,33
0,4
0,25
0,21
0,4
1,32
0,4
0,8
0,20
1,24
0,21
0,19
0,8
0,4
0,4
0,4
0,4
0,36
0,23
0,7
0,53
0,8
0,23
0,38
0,31
0,4
0,3
0,21
0,35
0,4
0,34
0,21
0,3
0,24
0,24
0,4
0,59
0,22
0,22
0,53
0,7
0,21
0,4
0,4
0,4
0,3
0,22
1,25
0,57
0,4
0,7
0,4
0,19
0,25
0,4
0,11
0,4
0,4
0,22
0,8
0,4
0,8
1,21
0,21
1,21
0,8
0,4
0,4
0,4
0,8
0,26
0,21
0,4
0,8
0,22
0,26
0,49
0,515
0,21
0,4
0,4
0,26
0,4
0,4
0,8
0,37
0,22
0,19
0,4
0,9
0,15
0,4
0,4
0,8
0,7
0,23
0,12
0,10
0,4
0,20
0,4
1,25
0,4
0,8
0,22
0,4
0,4
0,20
0,56
0,22
0,1
0,4
0,8
0,33
0,4
0,4
0,20
0,36
0,10
0,53
0,24
0,10
0,19
0,4
0,4
0,19
0,8
0,4
0,4
0,22
0,22
0,4
0,20
0,17
0,8
0,21
0,4
0,21
0,4
0,3
0,4
0,22
0,19
0,4
0,4
0,23
0,8
0,19
0,4
0,4
0,20
0,21
0,24
0,17
0,14
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,58
0,4
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,54
0,17
0,23
0,18
0,82
0,4
0,10
0,24
0,4
0,21
0,7
0,4
0,21
0,36
0,4
0,21
0,4
0,17
2,25
0,52
0,21
0,53
0,26
0,7
0,4
0,4
0,4
0,52
0,18
0,4
0,21
0,4
2,59
0,21
0,20
0,4
0,22
0,4
0,4
0,4
0,4
0,4
0,20
0,4
0,4
1,24
0,4
0,4
0,4
0,7
0,34
0,25
0,25
0,21
0,22
0,21
0,4
0,22
0,4
0,20
0,4
0,21
0,22
0,22
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
1,35
0,19
0,22
0,4
0,4
0,4
0,4
0,21
0,4
0,36
0,4
0,4
0,4
0,21
0,3
0,4
0,19
